uid;time;speed_upload;speed_download;bytes_download;bytes_upload
258;2020-04-08 15:57:30.629403+02;3590;7901;6933339;3202326
259;2020-04-08 16:57:34.667684+02;3269;10030;8801719;2839285
260;2020-04-08 17:57:42.846695+02;3580;5632;4933985;3035567
261;2020-04-08 18:57:42.663408+02;;;;
262;2020-04-08 19:57:48.905278+02;4826;6083;5328494;4238086
263;2020-04-08 20:57:51.03001+02;5255;4940;4323419;4584962
264;2020-04-08 21:57:58.844137+02;4921;2639;2310062;4409525
265;2020-04-08 22:58:01.524547+02;5232;10652;9322727;3434425
266;2020-04-08 23:58:07.982321+02;5804;13305;11654419;3776972
267;2020-04-09 00:58:16.726665+02;5578;15285;13379236;4704325
268;2020-04-09 01:58:20.84354+02;5663;15622;13670827;5063900
269;2020-04-09 02:58:20.916515+02;5739;17676;15486067;4316718
270;2020-04-09 03:58:20.753035+02;6005;17494;15322259;5226937
271;2020-04-09 04:58:20.706527+02;6500;15967;13973702;4707080
272;2020-04-09 05:58:24.730243+02;5125;15896;13924778;4424907
273;2020-04-09 06:58:26.97908+02;5455;14970;13101313;4482093
274;2020-04-09 07:58:30.861362+02;4457;9038;7913177;3544147
275;2020-04-09 08:58:39.005872+02;4973;9371;8200148;4244301
276;2020-04-09 09:58:42.751898+02;3873;12553;11007545;3373486
277;2020-04-09 10:58:41.95581+02;;;;
278;2020-04-09 11:58:48.878305+02;5106;5996;5251911;3712031
279;2020-04-09 12:58:51.169843+02;4139;5740;5045629;3635282
280;2020-04-09 13:58:57.855257+02;3445;11156;9777025;2386915
281;2020-04-09 14:59:05.783108+02;2771;5860;5127605;2361830
282;2020-04-09 15:59:05.830518+02;2870;8120;7117245;2530929
283;2020-04-09 16:59:07.737738+02;3493;5477;4812132;3082731
284;2020-04-09 17:59:14.765571+02;3270;7093;6206347;2625836
285;2020-04-09 18:59:16.886241+02;3838;8201;7187995;2748891
286;2020-04-09 19:59:16.709137+02;4346;7817;6845204;3845982
287;2020-04-09 20:59:17.730186+02;3964;6479;5674773;2962279
288;2020-04-09 21:59:22.325356+02;5740;6578;5777934;4872353
289;2020-04-09 22:59:24.909685+02;6453;5171;4554664;5003849
290;2020-04-09 23:59:24.879643+02;4767;9957;8712045;3598216
291;2020-04-10 00:59:24.846233+02;4792;14508;12700686;3939968
292;2020-04-10 01:59:25.70416+02;6955;15127;13241213;4243099
293;2020-04-10 02:59:25.90314+02;5827;15259;13352388;5124411
294;2020-04-10 03:59:30.785905+02;4756;15957;13962721;4040858
295;2020-04-10 04:59:33.801497+02;4074;9532;8402641;3352855
296;2020-04-10 05:59:35.869095+02;4397;10356;9072106;3726774
297;2020-04-10 06:59:35.171233+02;5272;15601;13674584;4563583
298;2020-04-10 07:59:39.756054+02;4957;12373;10828143;4159745
299;2020-04-10 08:59:42.986692+02;5570;2568;2263652;4876929
300;2020-04-10 09:59:42.682689+02;4564;8926;7832515;4020751
301;2020-04-10 10:59:51.791521+02;3248;7691;6738084;2882351
302;2020-04-10 11:59:50.945229+02;5370;6058;5301954;3587794
303;2020-04-10 13:00:01.765909+02;5899;5424;4771255;3249335
304;2020-04-10 14:00:02.73174+02;5204;6986;6113969;4031715
305;2020-04-10 15:00:08.499909+02;5092;5957;5231766;3953468
306;2020-04-10 22:40:34.454372+02;2672;6374;5579757;2255618
307;2020-04-10 23:40:33.572751+02;4617;4919;4305444;3389541
308;2020-04-11 00:40:37.383128+02;4134;11858;10376726;3704738
309;2020-04-11 01:40:43.548992+02;;;;
310;2020-04-11 02:40:52.300743+02;4265;15320;13420515;3690405
311;2020-04-11 03:41:00.698713+02;4341;12343;10816634;3623021
312;2020-04-11 04:41:01.492684+02;;;;
313;2020-04-11 05:41:04.284898+02;4331;9753;8537939;3611371
314;2020-04-11 06:41:03.465616+02;4310;14687;12853993;3842596
315;2020-04-11 07:41:04.120913+02;3110;10728;9388048;2691374
316;2020-04-11 08:41:11.37738+02;4808;8982;7864606;4264500
317;2020-04-11 09:41:12.484745+02;3793;4484;3928969;3594155
318;2020-04-11 10:23:16.599576+02;4846;4371;3827441;4063096
319;2020-04-11 10:53:17.824465+02;;;;
320;2020-04-11 11:23:20.395121+02;4206;2613;2287576;3671240
321;2020-04-11 11:53:23.470863+02;6329;6349;5558808;3457304
322;2020-04-11 12:23:25.612293+02;4850;14173;12411404;4038045
323;2020-04-11 12:53:26.571749+02;4687;12455;10899572;3856569
324;2020-04-11 13:23:28.3592+02;5902;7483;6555717;4370323
325;2020-04-11 13:53:27.640295+02;5508;11233;9831932;3859247
326;2020-04-11 14:23:29.892851+02;4676;11177;9787076;4152950
327;2020-04-11 14:53:38.97534+02;5108;8106;7094674;4273743
328;2020-04-11 15:23:44.472615+02;6442;11449;10032251;3744032
329;2020-04-11 15:53:52.054642+02;5435;8174;7154662;3134205
330;2020-04-11 16:24:02.491355+02;;;;
331;2020-04-11 16:54:06.880837+02;4117;9751;8542348;3534620
332;2020-04-11 17:24:15.082717+02;4451;4365;3830186;3928091
333;2020-04-11 17:54:17.606128+02;4859;14051;12298647;4299647
334;2020-04-11 18:24:18.17973+02;5032;10869;9513056;3719844
335;2020-04-11 18:54:18.088197+02;4966;14182;12410221;4029050
336;2020-04-11 19:24:19.743715+02;5489;13775;12054806;4130215
337;2020-04-11 19:54:25.008548+02;5975;8686;7619846;5225322
338;2020-04-11 20:24:27.702259+02;4593;8957;7840447;3865322
339;2020-04-11 20:54:27.693988+02;4469;10801;9454607;3849901
340;2020-04-11 21:24:28.861733+02;4989;7164;6268975;3891274
341;2020-04-11 21:54:32.874128+02;4981;9794;8571694;4416172
342;2020-04-11 22:24:32.740221+02;5681;8436;7393503;4709627
343;2020-04-11 22:54:38.648365+02;5554;14511;12708199;4139592
344;2020-04-11 23:24:43.497348+02;5593;12706;11129355;4636787
345;2020-04-11 23:54:42.741982+02;5713;12343;10815862;4677747
346;2020-04-12 00:24:45.646148+02;5007;6888;6027660;4377802
347;2020-04-12 00:54:50.735496+02;5660;13060;11428886;4445432
348;2020-04-12 01:24:50.665818+02;5931;15471;13564240;5097119
349;2020-04-12 01:55:01.603176+02;5909;13684;12060497;4979122
350;2020-04-12 02:25:00.677948+02;5937;14670;12844990;4748674
351;2020-04-12 02:55:08.720585+02;3899;9362;8195392;3506992
352;2020-04-12 03:25:11.717246+02;6219;13927;12195207;4239192
353;2020-04-12 03:55:16.699827+02;5787;13308;11646108;4467759
354;2020-04-12 04:25:23.958396+02;6311;15142;13250221;5538897
355;2020-04-12 04:55:23.976804+02;6083;16148;14133170;4848629
356;2020-04-12 05:25:23.621155+02;5455;16031;14027708;4793846
357;2020-04-12 05:55:23.876081+02;4701;13084;11449076;4372654
358;2020-04-12 06:25:29.160534+02;6061;11678;10218490;3991557
359;2020-04-12 06:55:36.574651+02;4114;12262;10742289;4362736
360;2020-04-12 07:25:41.708909+02;5915;12257;10727448;3803413
361;2020-04-12 07:55:42.692118+02;4941;12125;10628741;3887680
362;2020-04-12 08:25:43.611467+02;5846;9943;8703026;4618751
363;2020-04-12 08:55:50.525474+02;6177;15874;13903206;3432034
364;2020-04-12 09:25:57.20143+02;5227;10531;9216340;3828903
365;2020-04-12 09:55:56.831438+02;5226;13002;11408824;4611923
366;2020-04-12 10:26:04.864825+02;4738;5011;4386102;4124802
367;2020-04-12 10:56:07.051911+02;4144;13333;11695632;3723422
368;2020-04-12 11:26:11.753817+02;5868;7627;6689794;4276073
369;2020-04-12 11:56:16.649242+02;4813;15925;13937326;4278692
370;2020-04-12 12:26:15.626822+02;4435;5527;4944934;3946388
371;2020-04-12 12:56:23.313041+02;5347;6103;5343768;4595125
372;2020-04-12 13:26:23.71527+02;6293;8835;7793592;4226072
373;2020-04-12 13:56:28.766617+02;4477;11060;9772558;4063801
374;2020-04-12 14:26:27.750767+02;5772;13007;11383711;4043578
375;2020-04-12 14:56:31.749853+02;6356;7131;6250120;5468484
376;2020-04-12 15:26:32.691339+02;6389;8988;7932004;5068236
377;2020-04-12 15:56:33.748982+02;5541;6184;5532881;3835193
378;2020-04-12 16:26:35.581586+02;5502;9178;8039247;4103008
379;2020-04-12 16:56:37.847871+02;;;;
380;2020-04-12 17:26:39.78703+02;4497;10350;9067912;3828251
381;2020-04-12 17:56:43.46041+02;3316;8629;7567164;2975366
382;2020-04-12 18:26:42.442493+02;4568;7003;6128885;4068780
383;2020-04-12 18:56:51.277054+02;4311;9259;8108778;3911151
384;2020-04-12 19:26:53.674505+02;;;;
385;2020-04-12 19:44:08.256004+02;4656;6369;5576679;4037507
386;2020-04-12 20:14:13.94213+02;4321;7189;6297978;3473693
387;2020-04-12 20:44:16.679653+02;4220;6806;5954987;3678105
388;2020-04-12 21:14:16.707115+02;;;;
389;2020-04-12 21:44:22.813093+02;4329;5746;5029483;3805760
390;2020-04-12 22:14:22.66265+02;3793;9990;8741849;3413118
391;2020-04-12 22:44:21.984439+02;4360;7834;6856955;3679307
392;2020-04-12 23:14:26.767242+02;4258;5743;5025761;3541526
393;2020-04-12 23:44:35.323235+02;;;;
394;2020-04-13 00:14:37.80896+02;4714;8920;7806641;4044337
395;2020-04-13 00:44:42.650729+02;;;;
396;2020-04-13 01:14:42.728556+02;4861;11815;10343465;4254423
397;2020-04-13 01:44:41.732863+02;4683;7848;6866725;3886949
398;2020-04-13 02:14:42.668853+02;4638;8943;7837140;4018174
399;2020-04-13 02:44:48.427656+02;;;;
400;2020-04-13 03:14:49.748396+02;5655;15431;13504710;4220889
401;2020-04-13 03:44:50.68042+02;;;;
402;2020-04-13 04:14:50.769033+02;5378;16552;14493599;4166060
403;2020-04-13 04:44:57.802047+02;5031;11310;9896217;4104696
404;2020-04-13 05:15:06.297185+02;5241;10087;8827157;3785468
405;2020-04-13 05:45:07.943792+02;5032;15549;13636518;4115475
406;2020-04-13 06:15:08.985065+02;5455;13619;11918014;4797702
407;2020-04-13 06:45:10.074102+02;5378;12520;10957637;4437873
408;2020-04-13 07:15:10.67345+02;5010;7048;6169601;4445553
409;2020-04-13 07:45:10.639865+02;5033;10248;8983082;4489748
410;2020-04-13 08:15:17.312862+02;4566;6191;5492806;3984428
411;2020-04-13 08:45:19.874805+02;4350;4916;4306076;3878669
412;2020-04-13 09:15:28.660392+02;4937;3672;3214333;4185240
413;2020-04-13 09:45:31.763354+02;5486;3744;3277857;3325305
414;2020-04-13 10:15:31.502292+02;4000;8131;7126221;3495872
415;2020-04-13 10:45:31.670659+02;4777;7354;6440219;3293892
416;2020-04-13 11:15:34.414395+02;4745;11377;9959779;4238490
417;2020-04-13 11:45:35.482743+02;5411;8253;7232340;4833977
418;2020-04-13 12:15:39.843474+02;5072;7545;6634195;4525151
419;2020-04-13 12:45:41.906916+02;6244;8135;7143416;3154470
420;2020-04-13 13:15:44.700895+02;4642;6458;5658571;4087993
421;2020-04-13 13:45:43.794603+02;5652;6024;5275836;3838212
422;2020-04-13 14:15:50.633366+02;5640;4050;3546940;4336309
423;2020-04-13 14:45:57.374014+02;6046;9695;8484695;4337647
424;2020-04-13 15:16:06.148575+02;5512;10044;8797781;4824397
425;2020-04-13 15:46:05.290746+02;6143;5253;4598215;5174450
426;2020-04-13 16:16:06.745965+02;;;;
427;2020-04-13 16:46:08.717645+02;3805;4423;3872838;2641804
428;2020-04-13 17:16:08.488188+02;4715;4856;4250356;4013902
429;2020-04-13 17:46:11.833841+02;5709;1551;1361166;3831621
430;2020-04-13 18:16:12.795325+02;3923;3330;2916791;3475238
431;2020-04-13 18:46:13.644062+02;3782;7799;6842598;3314115
432;2020-04-13 19:16:17.734004+02;5102;8303;7297259;4134711
433;2020-04-13 19:46:17.754236+02;;;;
434;2020-04-13 20:16:17.881194+02;3154;2627;2300066;2820193
435;2020-04-13 20:46:23.97152+02;1984;1569;1374273;1511326
436;2020-04-13 21:16:34.344646+02;3662;3504;3066887;2913956
437;2020-04-13 21:46:33.585827+02;3998;4871;4264372;3195730
438;2020-04-13 22:16:43.273154+02;5725;4303;3772000;4480558
439;2020-04-13 22:46:50.378035+02;5499;1575;1388602;4514579
440;2020-04-13 23:16:49.924711+02;3180;6768;5923907;2770414
441;2020-04-13 23:46:52.272697+02;;;;
442;2020-04-14 00:16:57.837759+02;4836;6606;5780978;4195113
443;2020-04-14 00:46:58.176991+02;5393;6262;5480630;3623020
444;2020-04-14 01:17:06.628139+02;4833;5303;4656911;3999165
445;2020-04-14 01:47:12.893288+02;4378;7050;6170477;3823150
446;2020-04-14 02:17:18.638828+02;3681;7198;6300328;3302653
447;2020-04-14 02:47:19.831539+02;5396;5099;4471473;4386993
448;2020-04-14 03:17:20.043663+02;5261;7072;6213799;4685981
449;2020-04-14 03:47:23.712665+02;4313;6160;5392449;3350406
450;2020-04-14 04:17:32.166529+02;5161;6987;6115203;3997774
451;2020-04-14 04:47:32.70919+02;3913;7132;6241451;3467469
452;2020-04-14 05:17:34.869451+02;3784;7030;6153970;3077482
453;2020-04-14 05:47:40.928254+02;3939;6654;5834980;3491524
454;2020-04-14 06:17:47.211374+02;4025;7600;6680640;3537390
455;2020-04-14 06:47:52.703229+02;4452;9877;8650491;3507228
456;2020-04-14 07:17:53.820829+02;4601;7292;6388169;3504017
457;2020-04-14 07:47:52.997792+02;4421;6142;5381619;3791282
458;2020-04-14 08:18:01.979867+02;;;;
459;2020-04-14 08:48:02.741976+02;4625;4607;4037104;2994652
460;2020-04-14 09:18:09.131723+02;2910;8198;7175987;2288676
461;2020-04-14 09:48:11.653473+02;;;;
462;2020-04-14 10:18:17.852518+02;2388;6727;5892902;1759153
463;2020-04-14 10:48:21.715638+02;3502;6025;5281853;2858249
464;2020-04-14 11:18:27.011455+02;3404;6338;5547159;2543847
465;2020-04-14 11:48:28.251602+02;4314;5320;4656460;3784683
466;2020-04-14 12:18:28.770595+02;2748;4166;3664386;2382767
467;2020-04-14 12:48:35.110808+02;4681;10469;9179710;4146169
468;2020-04-14 13:18:36.871459+02;4724;5627;4928131;3803559
469;2020-04-14 13:48:35.841078+02;3744;6439;5642786;2785688
470;2020-04-14 14:18:41.784655+02;;;;
471;2020-04-14 14:48:41.707768+02;3426;5008;4382269;2889824
472;2020-04-14 15:18:49.335535+02;3172;5465;4811798;2762923
473;2020-04-14 15:48:54.859748+02;1955;3372;2952064;1644449
474;2020-04-14 16:18:54.859352+02;2990;4200;3675646;2454864
475;2020-04-14 16:49:02.991328+02;4462;6097;5338102;3824565
476;2020-04-14 17:19:03.015708+02;3101;4738;4149650;2643477
477;2020-04-14 17:49:10.826943+02;;;;
478;2020-04-14 18:19:18.064996+02;4131;6562;5742550;3629410
479;2020-04-14 18:49:23.585006+02;;;;
480;2020-04-14 19:19:31.990029+02;2567;4943;4328649;2123753
481;2020-04-14 19:49:39.845521+02;2155;3468;3036748;1652749
482;2020-04-14 20:19:39.347023+02;2488;5351;4701774;2004086
483;2020-04-14 20:49:43.416956+02;2070;3588;3142336;1723483
484;2020-04-14 21:19:48.015972+02;2358;4296;3760287;1994837
485;2020-04-14 21:49:52.5042+02;2137;2334;2043413;1876644
486;2020-04-14 22:19:54.71638+02;2605;2677;2345283;2162632
487;2020-04-14 22:50:03.319572+02;2485;5155;4512069;2006728
488;2020-04-14 23:20:04.073239+02;2992;3280;2886170;2666599
489;2020-04-14 23:50:03.190513+02;3362;7209;6323351;2942095
490;2020-04-15 00:20:05.782751+02;;;;
491;2020-04-15 00:50:12.982556+02;2047;5691;5001545;1718634
492;2020-04-15 01:20:13.170909+02;3321;5661;4954467;2391415
493;2020-04-15 01:50:12.535464+02;3364;5147;4505086;2644838
494;2020-04-15 02:20:17.160741+02;3762;5442;4764856;3289716
495;2020-04-15 02:50:25.908722+02;4209;4722;4132038;3392549
496;2020-04-15 03:20:28.723925+02;3155;12835;11232028;3763306
497;2020-04-15 03:50:31.363282+02;5215;14402;12614976;4666070
498;2020-04-15 04:20:37.840342+02;5655;13139;11501478;4930770
499;2020-04-15 04:50:40.646686+02;5838;14275;12496814;3192369
500;2020-04-15 05:20:44.482723+02;5934;13120;11480035;4404560
501;2020-04-15 05:50:48.958013+02;5922;9414;8237903;4343430
502;2020-04-15 06:20:52.544626+02;;;;
503;2020-04-15 06:50:55.987533+02;4102;4406;3857997;3622376
504;2020-04-15 07:21:01.978739+02;3462;5592;4894573;2648002
505;2020-04-15 07:51:01.76667+02;4423;3353;2933698;3939346
506;2020-04-15 08:21:01.701958+02;3169;3866;3391582;2794693
507;2020-04-15 08:51:01.804601+02;2775;5522;4833184;2451294
508;2020-04-15 09:21:11.220669+02;2660;4931;4322490;1710635
509;2020-04-15 09:51:09.602149+02;2015;3802;3327723;1675615
510;2020-04-15 10:21:15.411258+02;2470;4077;3580671;1808598
511;2020-04-15 10:51:15.466269+02;;;;
512;2020-04-15 11:51:23.073163+02;;;;
513;2020-04-15 12:21:24.348323+02;1599;4226;3705828;1106132
514;2020-04-15 12:51:27.409737+02;2120;6045;5297053;1663499
515;2020-04-15 13:21:30.391568+02;;;;
516;2020-04-15 13:51:35.778749+02;2726;8392;7349658;2251207
517;2020-04-15 14:21:41.419868+02;2824;6159;5406621;2196985
518;2020-04-15 14:51:41.592754+02;2606;4744;4153195;1837505
519;2020-04-15 15:21:46.559634+02;2676;4361;3817274;2344616
520;2020-04-15 15:51:46.389674+02;2189;4454;3988300;1877495
521;2020-04-15 16:21:49.081162+02;2172;3597;3150877;1796713
522;2020-04-15 16:51:49.624506+02;2755;2883;2522402;2096308
523;2020-04-15 17:22:02.417201+02;1569;3588;3150406;1267492
524;2020-04-15 17:52:10.108939+02;2426;5550;4856722;2094839
525;2020-04-15 18:22:14.767873+02;3800;4607;4034326;2674165
526;2020-04-15 18:52:22.97728+02;1658;5051;4441603;1405980
527;2020-04-15 19:22:28.988111+02;2477;4733;4143871;2198265